chlor,geometry,coordinates
-0.0757207139381183,"POLYGON ((-73.74943903800242 -39.999733813632, -73.74943903800242 -39.959309625846615, -73.70901485021705 -39.959309625846615, -73.70901485021705 -39.999733813632, -73.74943903800242 -39.999733813632))",[<shapely.coords.CoordinateSequence object at 0x7fd9300dab50>]
0.06084887303880742,"POLYGON ((-73.70452327379644 -39.999733813632, -73.70452327379644 -39.959309625846615, -73.66859066243167 -39.959309625846615, -73.66859066243167 -39.999733813632, -73.70452327379644 -39.999733813632))",[<shapely.coords.CoordinateSequence object at 0x7fd9300dad60>]
-0.03320145361663902,"POLYGON ((-73.74943903800242 -39.95481804942602, -73.74943903800242 -39.91888543806124, -73.70901485021705 -39.91888543806124, -73.70901485021705 -39.95481804942602, -73.74943903800242 -39.95481804942602))",[<shapely.coords.CoordinateSequence object at 0x7fd95190e520>]
-0.032452023781137915,"POLYGON ((-73.70452327379644 -39.95481804942602, -73.70452327379644 -39.91888543806124, -73.66859066243167 -39.91888543806124, -73.66859066243167 -39.95481804942602, -73.70452327379644 -39.95481804942602))",[<shapely.coords.CoordinateSequence object at 0x7fd95190ec40>]
0.11206850426819709,"POLYGON ((-73.66409908601106 -39.95481804942602, -73.66409908601106 -39.91888543806124, -73.5877422868609 -39.91888543806124, -73.5877422868609 -39.95481804942602, -73.66409908601106 -39.95481804942602))",[<shapely.coords.CoordinateSequence object at 0x7fd9519113a0>]
0.15008068623349338,"POLYGON ((-73.58325071044031 -39.95481804942602, -73.58325071044031 -39.91888543806124, -73.57426755759911 -39.91888543806124, -73.57426755759911 -39.95481804942602, -73.58325071044031 -39.95481804942602))",[<shapely.coords.CoordinateSequence object at 0x7fd951911d30>]
-0.09087205801073922,"POLYGON ((-73.74943903800242 -39.91439386164064, -73.74943903800242 -39.900919132378846, -73.70901485021705 -39.900919132378846, -73.70901485021705 -39.91439386164064, -73.74943903800242 -39.91439386164064))",[<shapely.coords.CoordinateSequence object at 0x7fd951908190>]
-0.036212172654444715,"POLYGON ((-73.70452327379644 -39.91439386164064, -73.70452327379644 -39.900919132378846, -73.66859066243167 -39.900919132378846, -73.66859066243167 -39.91439386164064, -73.70452327379644 -39.91439386164064))",[<shapely.coords.CoordinateSequence object at 0x7fd951908520>]
0.015024263324625215,"POLYGON ((-73.66409908601106 -39.91439386164064, -73.66409908601106 -39.900919132378846, -73.62816647464628 -39.900919132378846, -73.62816647464628 -39.91439386164064, -73.66409908601106 -39.91439386164064))",[<shapely.coords.CoordinateSequence object at 0x7fd9519085e0>]
0.07158747051497627,"POLYGON ((-73.62367489822569 -39.91439386164064, -73.62367489822569 -39.900919132378846, -73.57426755759911 -39.900919132378846, -73.57426755759911 -39.91439386164064, -73.62367489822569 -39.91439386164064))",[<shapely.coords.CoordinateSequence object at 0x7fd9519086a0>]
